logfeh_mean,logdust,logNpix,tau,logl
-1.5718e-01,-1.3893e+00,2.9597e+00,5.4414e-01,-3.1610e+04
-4.2568e-01,-7.1259e-01,2.9824e+00,4.3408e+00,-8.0679e+03
1.9843e-01,-1.1391e+00,3.1313e+00,3.4943e+00,-3.4740e+04
3.8784e-01,-1.1588e+00,3.1164e+00,4.0133e+00,-2.1074e+04
4.4632e-01,-1.3264e+00,3.1290e+00,3.4185e+00,-3.0470e+04
2.5465e-01,-1.9362e+00,3.1589e+00,6.0472e-01,-3.3411e+04
-8.7714e-02,-1.7687e+00,2.9784e+00,1.4582e+00,-2.2601e+04
-1.3727e-01,-9.9536e-01,3.0374e+00,3.1205e+00,-6.8518e+03
-2.0093e-01,-1.3172e+00,3.0362e+00,7.6680e-01,-3.2295e+04
1.8936e-01,-1.8042e+00,3.0124e+00,2.7654e+00,-2.4019e+04
3.4284e-01,-1.7218e+00,3.0265e+00,3.5594e+00,-2.2748e+04
3.1458e-01,-1.9262e+00,3.1218e+00,2.9362e+00,-2.2594e+04
4.9033e-02,-1.4246e+00,3.0521e+00,2.0235e+00,-5.4947e+03
-1.3220e-02,-1.3190e+00,3.0310e+00,3.1117e+00,-2.5489e+04
5.6462e-02,-1.6060e+00,3.0322e+00,1.1360e+00,-2.0078e+04
2.1735e-01,-1.5211e+00,3.1484e+00,3.8704e-01,-3.4112e+04
4.4366e-02,-1.8908e+00,3.0376e+00,1.1730e+00,-3.0757e+03
6.9376e-02,-1.7214e+00,3.0195e+00,2.4611e+00,-5.0685e+03
-8.9953e-02,-1.0446e+00,2.9914e+00,3.0925e+00,-1.6587e+04
-2.1507e-01,-9.7381e-01,2.9702e+00,3.7442e+00,-2.1107e+04
3.7976e-01,-1.8336e+00,3.0149e+00,3.6838e+00,-3.1760e+04
-1.3902e-01,-8.6357e-01,2.9479e+00,4.8044e+00,-2.2137e+04
-1.4007e-02,-1.8358e+00,2.9810e+00,8.3182e-01,-2.8251e+04
-3.8143e-01,-7.6100e-01,3.0547e+00,3.4587e+00,-2.3485e+04
2.9286e-01,-1.7371e+00,3.0993e+00,2.3182e+00,-2.8749e+04
-4.4749e-02,-1.9763e+00,2.9952e+00,6.7758e-01,-1.6100e+04
-6.4319e-02,-1.5114e+00,3.0060e+00,1.4174e+00,-8.4836e+03
3.0268e-02,-1.2689e+00,3.0991e+00,9.6387e-01,-1.5155e+04
3.5382e-02,-1.5068e+00,3.0771e+00,2.6744e-01,-5.8983e+03
7.7539e-02,-1.2870e+00,3.0832e+00,3.1717e+00,-3.1169e+04
-1.2823e-01,-1.9426e+00,2.9677e+00,2.0314e-01,-3.5266e+04
4.8646e-01,-1.3589e+00,3.0641e+00,4.7768e+00,-2.1355e+04
3.8661e-02,-1.9456e+00,3.0049e+00,1.5386e+00,-1.5276e+04
-6.1108e-02,-1.3220e+00,3.0249e+00,1.8965e+00,-3.3851e+03
4.1982e-01,-1.5012e+00,3.1383e+00,3.5337e+00,-2.9210e+04
2.9977e-02,-1.0855e+00,3.0755e+00,3.5947e+00,-3.1512e+04
-2.0237e-01,-1.0239e+00,2.9923e+00,1.9997e+00,-3.3099e+04
7.8230e-02,-1.6028e+00,3.0390e+00,2.5243e+00,-1.7637e+03
1.0244e-02,-1.5342e+00,2.9967e+00,1.7043e+00,-3.0112e+04
-4.4609e-02,-9.5963e-01,3.0950e+00,3.3138e+00,-2.7614e+04
2.7541e-01,-1.9383e+00,3.1328e+00,1.1862e+00,-3.0034e+04
-3.1758e-01,-1.0929e+00,2.9801e+00,2.2611e+00,-2.0899e+04
-4.1217e-01,-8.8314e-01,2.9651e+00,2.3676e+00,-2.4724e+04
-4.1724e-03,-1.9228e+00,3.0566e+00,1.6539e+00,-2.6806e+04
2.3185e-01,-8.9498e-01,3.0641e+00,4.8976e+00,-2.1550e+04
-2.0196e-01,-9.4893e-01,2.9587e+00,3.2598e+00,-2.7554e+04
4.8799e-01,-1.4423e+00,3.0218e+00,4.6235e+00,-2.7166e+04
3.5872e-01,-1.5190e+00,2.9919e+00,4.4347e+00,-3.2744e+04
-2.1360e-02,-9.4163e-01,3.0573e+00,3.2338e+00,-1.7791e+04
1.5011e-02,-1.4478e+00,3.0815e+00,1.8099e+00,-1.3513e+04
2.0779e-01,-1.5016e+00,2.9783e+00,4.1928e+00,-3.1186e+04
1.8828e-01,-1.1714e+00,3.0825e+00,3.9608e+00,-2.4973e+04
-2.1233e-01,-1.1421e+00,3.0300e+00,2.1699e+00,-1.6992e+04
-3.9553e-02,-1.2758e+00,3.0764e+00,1.1171e+00,-7.7893e+03
1.2829e-01,-1.5768e+00,3.0328e+00,3.4124e+00,-2.3537e+04
2.5173e-01,-1.7931e+00,3.0032e+00,4.0464e+00,-2.8693e+04
-5.4361e-02,-1.1233e+00,3.0911e+00,2.7654e+00,-3.4753e+04
2.7701e-01,-1.2416e+00,3.0783e+00,3.7331e+00,-9.8883e+03
9.4795e-02,-1.9498e+00,3.0334e+00,2.2594e+00,-2.5233e+03
2.1902e-01,-1.2196e+00,3.0513e+00,3.7794e+00,-8.2703e+03
-9.8261e-02,-1.2373e+00,3.0005e+00,6.9976e-01,-3.1019e+04
-9.9636e-03,-1.8004e+00,3.0318e+00,2.1650e+00,-2.1997e+04
-6.0097e-02,-8.7287e-01,3.0704e+00,4.0743e+00,-2.5988e+04
-9.2594e-02,-1.7038e+00,3.0261e+00,2.0065e-01,-2.5807e+04
-5.7088e-03,-1.6992e+00,2.9724e+00,2.9290e+00,-3.0055e+04
-3.7407e-01,-9.2136e-01,3.0387e+00,1.9949e+00,-1.1069e+04
-5.2961e-02,-1.3994e+00,3.0395e+00,9.0599e-01,-2.4235e+03
-3.1966e-02,-1.7807e+00,3.0397e+00,1.5399e+00,-1.8013e+04
-4.4474e-01,-9.1241e-01,3.0161e+00,1.9904e+00,-1.0899e+04
-2.5684e-01,-6.4454e-01,3.0357e+00,4.7373e+00,-2.7012e+04
-8.8948e-02,-1.4238e+00,2.9497e+00,2.5482e+00,-2.9804e+04
3.0930e-01,-1.0400e+00,3.1234e+00,4.1900e+00,-2.4312e+04
-8.5281e-02,-1.8302e+00,3.0178e+00,1.4081e+00,-2.9091e+04
-9.1364e-03,-9.6892e-01,3.1244e+00,2.5890e+00,-3.0883e+04
2.4727e-01,-1.6223e+00,3.1130e+00,3.0078e+00,-2.5830e+04
-7.3715e-02,-1.2581e+00,3.0629e+00,6.0965e-01,-5.7216e+03
-3.9811e-01,-1.0974e+00,2.9839e+00,1.1347e+00,-2.6893e+04
4.0838e-01,-1.4028e+00,3.0579e+00,3.8978e+00,-2.0939e+04
-1.1537e-01,-1.3435e+00,3.0393e+00,1.0890e+00,-7.4699e+03
-1.3913e-01,-1.4313e+00,2.9525e+00,2.2481e+00,-3.1088e+04
2.7570e-01,-1.5943e+00,3.1070e+00,2.2473e+00,-3.3534e+04
2.9237e-01,-1.8082e+00,2.9800e+00,4.3348e+00,-3.5935e+04
1.8209e-02,-8.8957e-01,3.0964e+00,3.6457e+00,-1.9674e+04
-8.7972e-02,-1.5399e+00,2.9940e+00,1.1130e+00,-1.4062e+04
-3.9826e-01,-7.8230e-01,2.9958e+00,4.0324e+00,-1.8723e+04
-4.3243e-01,-6.4996e-01,3.0348e+00,3.7058e+00,-3.0815e+04
5.1378e-02,-1.1330e+00,2.9841e+00,4.0101e+00,-1.7056e+04
-4.6611e-01,-7.9371e-01,2.9314e+00,4.1858e+00,-2.8231e+04
2.4909e-01,-1.7349e+00,3.1021e+00,3.1683e+00,-3.0941e+04
-1.4498e-01,-1.1732e+00,3.0000e+00,7.1904e-01,-2.6869e+04
1.0992e-01,-1.9861e+00,3.0980e+00,1.6746e+00,-1.8549e+04
1.3955e-01,-1.5077e+00,3.1383e+00,9.2259e-01,-2.7636e+04
1.6090e-01,-1.4713e+00,3.0830e+00,3.0115e+00,-1.5313e+04
-1.4347e-01,-7.1236e-01,3.0928e+00,4.4394e+00,-3.2263e+04
1.7460e-01,-1.8241e+00,3.0866e+00,2.3449e+00,-6.9499e+03
-3.1448e-02,-1.9065e+00,2.9731e+00,1.0219e-01,-3.0118e+04
-4.2910e-01,-8.6745e-01,3.0036e+00,2.1706e+00,-8.3459e+03
-2.4908e-01,-8.1349e-01,3.0113e+00,3.0661e+00,-3.5232e+04
3.5657e-01,-1.1389e+00,3.1171e+00,4.2549e+00,-2.4779e+04
-9.2858e-02,-1.0770e+00,3.0435e+00,3.0365e+00,-1.2439e+04
7.7988e-03,-1.5450e+00,3.0028e+00,1.9310e-01,-3.2463e+04
7.5334e-02,-9.7706e-01,3.0793e+00,3.3900e+00,-2.1264e+04
-6.4506e-02,-1.4788e+00,3.0428e+00,1.0571e+00,-7.8795e+03
4.8287e-01,-1.8972e+00,3.1091e+00,3.3702e+00,-1.4443e+04
3.8632e-01,-1.8837e+00,3.0146e+00,4.1937e+00,-2.0978e+04
-3.9467e-01,-8.0713e-01,3.0911e+00,1.7019e+00,-2.5764e+04
-1.1207e-01,-1.0151e+00,3.0254e+00,2.6978e+00,-1.1644e+04
-2.4602e-01,-1.1696e+00,3.0109e+00,1.6071e+00,-1.1646e+04
-4.1370e-01,-8.1840e-01,2.9667e+00,3.4137e+00,-1.0940e+04
3.9005e-02,-9.9448e-01,3.0441e+00,3.9520e+00,-8.0630e+03
2.4726e-01,-1.8426e+00,3.1511e+00,1.4542e+00,-3.0008e+04
3.9262e-01,-1.6638e+00,3.1281e+00,2.8858e+00,-2.3028e+04
-1.0352e-01,-9.5579e-01,3.1088e+00,2.1497e+00,-2.6679e+04
4.5194e-01,-1.8072e+00,3.1292e+00,2.7142e+00,-3.5912e+04
2.8825e-01,-1.2293e+00,3.0981e+00,3.8463e+00,-1.6629e+04
-1.1266e-01,-9.8783e-01,3.0127e+00,3.7350e+00,-1.3481e+04
-2.9988e-01,-1.1179e+00,2.9743e+00,8.9820e-01,-1.7790e+04
-1.3434e-01,-1.4223e+00,3.0503e+00,2.1946e-01,-3.0361e+04
2.2026e-01,-1.8536e+00,3.0574e+00,3.1927e+00,-1.0620e+04
-1.5859e-01,-1.6276e+00,3.0017e+00,4.4075e-01,-3.2813e+04
3.3246e-02,-1.4257e+00,3.0800e+00,2.5126e+00,-2.7060e+04
3.6948e-02,-1.4763e+00,3.0561e+00,1.3883e+00,-6.3595e+03
3.1685e-01,-1.8134e+00,3.1039e+00,2.7345e+00,-1.3635e+04
1.5287e-01,-1.6273e+00,3.0264e+00,3.0882e+00,-5.7693e+03
7.8270e-02,-1.3724e+00,3.1119e+00,1.5341e+00,-1.7635e+04
4.7903e-02,-1.3165e+00,3.1349e+00,3.3878e-01,-3.1607e+04
4.7124e-01,-1.9040e+00,3.0662e+00,3.3608e+00,-2.7841e+04
-3.3885e-01,-7.0015e-01,3.0009e+00,4.7003e+00,-9.2925e+03
4.3096e-01,-1.3702e+00,3.0317e+00,4.6345e+00,-1.9283e+04
-3.0910e-01,-8.6751e-01,3.1062e+00,1.4694e+00,-3.1089e+04
3.2342e-01,-1.8338e+00,3.0698e+00,3.5518e+00,-1.1979e+04
1.7051e-01,-1.5762e+00,3.0440e+00,2.5955e+00,-1.4166e+04
-2.3258e-01,-9.8522e-01,3.0485e+00,1.7709e+00,-7.8305e+03
-1.3387e-01,-1.1754e+00,3.0557e+00,4.6704e-01,-5.0014e+03
-9.6915e-02,-1.6573e+00,3.0017e+00,1.0921e+00,-1.5805e+04
5.9417e-02,-1.2132e+00,3.1138e+00,2.6045e+00,-2.5693e+04
4.0086e-01,-1.5059e+00,2.9853e+00,4.8312e+00,-3.5984e+04
-2.0481e-02,-1.0615e+00,3.1098e+00,1.0628e+00,-3.3210e+04
-5.2597e-02,-1.4523e+00,3.0564e+00,1.5648e+00,-1.2403e+04
4.0327e-01,-1.8064e+00,3.0880e+00,3.0780e+00,-2.0567e+04
-3.0954e-01,-1.0210e+00,2.9804e+00,2.7581e+00,-1.7814e+04
-3.0880e-01,-9.5418e-01,2.9801e+00,3.1071e+00,-1.3652e+04
2.9754e-01,-1.4377e+00,3.1200e+00,3.3303e+00,-2.3278e+04
2.1849e-01,-1.3342e+00,3.1090e+00,3.2267e+00,-1.9522e+04
4.3618e-02,-9.1403e-01,3.0326e+00,4.0580e+00,-1.7082e+04
1.8236e-01,-8.3541e-01,3.1108e+00,4.9740e+00,-3.0039e+04
2.2337e-01,-9.0292e-01,3.1128e+00,4.4329e+00,-2.4342e+04
4.6218e-01,-1.7340e+00,3.0762e+00,4.2735e+00,-2.8072e+04
-2.4617e-01,-1.0299e+00,3.0536e+00,1.0930e+00,-7.8463e+03
1.2705e-01,-1.2883e+00,3.0087e+00,3.1087e+00,-3.2134e+04
2.1895e-01,-1.8704e+00,3.1162e+00,1.0309e+00,-2.0218e+04
-4.3548e-01,-6.7297e-01,3.0295e+00,3.6307e+00,-2.1818e+04
-1.9859e-02,-1.0415e+00,3.1061e+00,2.0437e+00,-2.6505e+04
2.4873e-01,-1.9757e+00,3.1208e+00,2.7364e+00,-3.2554e+04
1.1057e-01,-1.7052e+00,3.0686e+00,2.4522e+00,-8.5034e+03
2.6255e-01,-1.8138e+00,3.1535e+00,1.6362e+00,-3.2384e+04
-2.0749e-01,-6.5328e-01,3.0843e+00,4.6038e+00,-3.1416e+04
-4.7914e-01,-9.8557e-01,2.9982e+00,9.2224e-01,-2.3057e+04
-1.9907e-02,-1.2878e+00,2.9564e+00,3.5216e+00,-2.7938e+04
4.3422e-02,-1.6903e+00,2.9733e+00,2.8061e+00,-2.4390e+04
9.8956e-02,-1.6435e+00,3.0389e+00,9.5279e-01,-3.2607e+04
-2.1323e-01,-1.0265e+00,3.0155e+00,1.4490e+00,-2.1853e+04
-2.8374e-01,-9.7270e-01,3.0101e+00,1.0813e+00,-2.2032e+04
-4.6228e-01,-8.8224e-01,2.9902e+00,8.5925e-01,-1.8311e+04
2.1296e-01,-1.6267e+00,3.1225e+00,2.2550e+00,-1.8815e+04
1.0157e-01,-1.6548e+00,3.0005e+00,3.1650e+00,-1.3710e+04
-1.1096e-01,-1.0633e+00,3.1002e+00,1.7535e+00,-2.1625e+04
3.2821e-01,-1.3021e+00,3.1095e+00,3.4365e+00,-1.7409e+04
2.0539e-01,-1.5828e+00,3.0275e+00,3.4190e+00,-7.1674e+03
1.0190e-01,-9.6305e-01,3.0119e+00,4.3614e+00,-2.1061e+04
4.6781e-02,-1.5189e+00,2.9888e+00,2.9939e+00,-1.5609e+04
-4.4607e-02,-1.3955e+00,3.0251e+00,1.4096e+00,-7.0159e+03
3.3028e-01,-1.7658e+00,3.1524e+00,2.1159e+00,-3.4766e+04
-6.9759e-02,-9.9474e-01,3.0309e+00,2.6627e+00,-3.2065e+04
-4.6431e-02,-9.1763e-01,3.0260e+00,3.3930e+00,-2.7936e+04
1.1181e-02,-1.2863e+00,3.0560e+00,5.9467e-01,-2.3329e+04
2.9214e-01,-1.8689e+00,3.1587e+00,1.3346e+00,-3.5515e+04
-1.1033e-01,-1.8387e+00,3.0001e+00,1.1179e+00,-3.0180e+04
9.0973e-02,-1.0388e+00,2.9793e+00,4.4829e+00,-2.4803e+04
3.3938e-03,-8.3269e-01,3.0163e+00,4.3794e+00,-2.8896e+04
1.3471e-01,-1.7995e+00,3.1017e+00,2.4219e+00,-3.0550e+04
3.6350e-01,-1.3962e+00,3.0480e+00,4.4458e+00,-1.8262e+04
4.0986e-01,-1.6191e+00,3.0689e+00,3.5407e+00,-1.6069e+04
8.5353e-02,-1.9096e+00,2.9792e+00,2.4817e+00,-2.9145e+04
2.6710e-01,-1.8645e+00,3.1532e+00,2.8494e-01,-3.2152e+04
6.4757e-02,-1.4660e+00,2.9713e+00,3.8086e+00,-3.5262e+04
5.9738e-03,-9.8255e-01,3.0387e+00,4.4457e+00,-3.4891e+04
2.4637e-01,-1.4789e+00,3.0472e+00,3.4576e+00,-5.9160e+03
-7.3965e-02,-1.4173e+00,3.0406e+00,9.8982e-01,-4.9631e+03
-8.8853e-02,-1.8936e+00,2.9704e+00,9.9235e-01,-2.7476e+04
-2.6204e-01,-8.7812e-01,2.9829e+00,3.6142e+00,-7.5618e+03
2.7240e-01,-1.8665e+00,3.0109e+00,3.9699e+00,-2.3991e+04
-1.9373e-01,-9.1641e-01,2.9701e+00,3.5734e+00,-1.6404e+04
3.0452e-01,-1.7070e+00,3.1200e+00,3.2109e+00,-3.1262e+04
2.5549e-03,-9.9702e-01,3.0783e+00,2.9921e+00,-1.4893e+04
-3.3924e-01,-9.0754e-01,3.0215e+00,2.6573e+00,-7.2924e+03
3.0412e-01,-1.9414e+00,3.0935e+00,2.7729e+00,-8.0421e+03
-1.5738e-02,-1.9024e+00,3.0256e+00,1.0404e+00,-8.0686e+03
-4.8870e-01,-8.9073e-01,3.0117e+00,1.3155e+00,-7.4451e+03
-2.5974e-01,-1.0259e+00,3.0188e+00,2.1780e+00,-4.1017e+03
1.7538e-02,-8.4134e-01,3.1183e+00,3.7080e+00,-2.9507e+04
4.7587e-01,-1.9863e+00,3.0350e+00,3.7954e+00,-2.4312e+04
1.6902e-01,-1.3816e+00,2.9869e+00,3.8843e+00,-2.1927e+04
-2.9221e-02,-1.4486e+00,3.0510e+00,1.3062e+00,-3.2025e+03
4.1854e-02,-1.3576e+00,3.0140e+00,3.4734e+00,-2.4791e+04
1.2129e-01,-1.9710e+00,3.0523e+00,2.8542e-01,-1.2609e+04
-2.0433e-01,-1.0945e+00,3.0508e+00,2.3609e+00,-2.6472e+04
-4.5427e-01,-1.0626e+00,2.9652e+00,1.1546e+00,-3.1223e+04
3.7641e-01,-1.6137e+00,3.1482e+00,2.9478e+00,-2.7687e+04
5.5487e-02,-1.8444e+00,3.0028e+00,1.2672e+00,-2.9707e+04
4.8994e-01,-1.1311e+00,3.1068e+00,4.6089e+00,-2.2065e+04
-1.4736e-02,-1.1715e+00,3.1139e+00,7.8085e-01,-1.9916e+04
1.8339e-01,-1.1111e+00,3.1226e+00,3.4132e+00,-2.4933e+04
-2.0533e-02,-1.9579e+00,2.9625e+00,2.4142e+00,-2.9889e+04
-3.9164e-01,-8.6715e-01,3.0069e+00,4.6782e-01,-3.2495e+04
9.9876e-02,-1.7966e+00,3.0371e+00,1.9668e+00,-7.6756e+03
2.2628e-01,-1.9988e+00,3.1035e+00,5.2304e-01,-2.2655e+04
1.8354e-01,-1.4844e+00,3.0867e+00,2.0893e+00,-2.6158e+04
-4.3622e-01,-7.9303e-01,2.9295e+00,4.3259e+00,-2.6808e+04
3.6546e-01,-1.1248e+00,3.0269e+00,4.7731e+00,-2.9760e+04
-1.0473e-01,-1.9450e+00,2.9819e+00,7.3844e-01,-2.8388e+04
1.3981e-01,-1.9227e+00,3.0709e+00,1.6936e+00,-5.4864e+03
-3.0594e-01,-8.3967e-01,2.9381e+00,3.6459e+00,-3.4218e+04
-2.7477e-01,-9.6153e-01,3.0771e+00,1.2925e+00,-1.7191e+04
-1.6814e-01,-1.0808e+00,3.0638e+00,2.0223e+00,-1.2104e+04
1.9838e-01,-1.9041e+00,2.9656e+00,3.7107e+00,-3.3344e+04
-6.8798e-02,-1.5932e+00,3.0028e+00,2.3377e+00,-2.4746e+04
-1.7552e-01,-1.1219e+00,3.0109e+00,2.1846e+00,-4.2565e+03
-9.3730e-02,-9.8065e-01,3.0778e+00,2.7180e+00,-1.2926e+04
6.0548e-02,-1.4630e+00,3.1144e+00,1.8330e+00,-2.7744e+04
6.0132e-02,-1.7061e+00,3.1085e+00,2.2332e-01,-2.6414e+04
1.6581e-01,-1.0707e+00,3.0735e+00,3.5011e+00,-1.8805e+04
2.0742e-01,-1.9517e+00,2.9830e+00,3.1712e+00,-3.3514e+04
-3.5623e-01,-1.1190e+00,2.9877e+00,7.3073e-01,-2.0312e+04
1.8943e-01,-1.2775e+00,3.0767e+00,3.5140e+00,-1.1519e+04
2.9007e-02,-1.2759e+00,3.0609e+00,1.9259e+00,-1.4158e+04
-2.7343e-01,-9.7905e-01,3.0467e+00,1.2918e+00,-7.7133e+03
9.7527e-02,-1.4643e+00,3.0662e+00,2.6458e-01,-3.0027e+04
-3.4392e-01,-1.1610e+00,2.9528e+00,1.5423e+00,-2.8030e+04
2.6350e-01,-1.8675e+00,3.1425e+00,1.7983e+00,-2.7248e+04
-4.6792e-01,-7.7233e-01,2.9793e+00,3.3874e+00,-7.7150e+03
-1.1373e-01,-1.8238e+00,3.0046e+00,5.6512e-01,-3.0456e+04
2.3585e-01,-1.4614e+00,3.1111e+00,2.9585e+00,-1.6422e+04
1.3149e-01,-1.6022e+00,3.0859e+00,1.0435e+00,-1.6733e+04
2.8464e-02,-1.7730e+00,3.0358e+00,2.3909e+00,-1.6192e+04
1.0595e-01,-1.4043e+00,3.1314e+00,6.3199e-01,-2.5039e+04
-2.4680e-01,-9.9798e-01,3.0041e+00,2.7325e+00,-4.8456e+03
3.4661e-03,-7.7499e-01,3.0947e+00,4.3632e+00,-2.4486e+04
4.0850e-01,-1.9007e+00,3.0217e+00,3.9136e+00,-1.9540e+04
1.1541e-01,-1.0988e+00,3.1345e+00,2.6729e+00,-3.0460e+04
1.8405e-01,-1.5458e+00,3.0558e+00,2.4852e+00,-1.9438e+04
-1.6793e-01,-9.4721e-01,3.0865e+00,2.5946e+00,-2.0846e+04
-1.8484e-01,-9.4781e-01,2.9855e+00,3.2920e+00,-1.1757e+04
2.0818e-01,-9.5208e-01,3.0334e+00,4.9437e+00,-1.7469e+04
2.4932e-01,-1.8299e+00,3.1099e+00,1.0479e+00,-3.4351e+04
-1.5961e-01,-1.2931e+00,2.9667e+00,4.2538e-01,-3.3524e+04
1.0650e-01,-1.8196e+00,3.0922e+00,1.5536e+00,-1.0580e+04
8.2592e-02,-1.9167e+00,3.0297e+00,1.7304e+00,-9.6228e+03
1.1853e-01,-1.7959e+00,3.0830e+00,1.7473e+00,-6.1984e+03
-6.4670e-02,-1.4151e+00,3.0079e+00,8.9414e-01,-1.2347e+04
5.9751e-02,-1.0664e+00,3.1120e+00,3.3559e+00,-3.4918e+04
4.1629e-01,-1.6642e+00,3.0315e+00,4.0204e+00,-1.8200e+04
-1.5768e-02,-1.9574e+00,3.0202e+00,1.1316e+00,-8.5605e+03
-3.9774e-03,-1.9925e+00,3.0190e+00,1.5465e+00,-9.1243e+03
-3.5112e-01,-1.1836e+00,2.9436e+00,1.1281e+00,-3.3747e+04
1.0881e-01,-1.2769e+00,3.1163e+00,1.4669e+00,-3.0742e+04
-1.8112e-01,-1.2314e+00,3.0385e+00,1.8218e+00,-1.8633e+04
-3.6153e-01,-1.0640e+00,2.9555e+00,6.5464e-01,-2.6423e+04
8.8505e-02,-1.5511e+00,3.1277e+00,1.0232e+00,-2.9781e+04
1.2548e-01,-1.6905e+00,2.9883e+00,2.7899e+00,-2.8710e+04
-1.8095e-02,-1.5973e+00,3.0347e+00,2.4824e+00,-2.7135e+04
-1.9732e-01,-1.3060e+00,3.0109e+00,1.2152e+00,-1.5704e+04
3.4165e-02,-1.3198e+00,3.0734e+00,5.8456e-01,-1.6491e+04
-9.4904e-03,-9.7670e-01,3.0750e+00,2.9256e+00,-1.9158e+04
-1.0118e-01,-1.9038e+00,2.9745e+00,8.6844e-01,-2.7496e+04
3.6930e-01,-1.3906e+00,3.0952e+00,3.1904e+00,-3.5932e+04
-1.9159e-01,-1.0489e+00,3.0449e+00,1.0503e+00,-8.4960e+03
1.3661e-01,-1.7926e+00,3.0454e+00,6.2785e-01,-3.3851e+04
-3.9761e-01,-8.0119e-01,3.0836e+00,1.5444e+00,-2.5284e+04
4.7278e-01,-1.6602e+00,3.0893e+00,3.6716e+00,-1.2445e+04
-3.7990e-01,-8.6825e-01,3.0476e+00,2.8501e+00,-3.0713e+04
3.9349e-01,-1.1461e+00,3.1018e+00,3.8825e+00,-3.2123e+04
-4.2311e-01,-7.1849e-01,2.9925e+00,3.8283e+00,-1.0561e+04
4.7243e-01,-1.8626e+00,3.0179e+00,4.1052e+00,-2.7145e+04
2.6224e-02,-1.5075e+00,3.0809e+00,4.9791e-01,-7.8279e+03
-3.8457e-02,-1.3160e+00,2.9727e+00,2.4148e+00,-3.5149e+04
-7.0516e-02,-1.4353e+00,3.0210e+00,2.1995e+00,-1.2965e+04
1.5934e-01,-1.5356e+00,3.1264e+00,6.1693e-01,-2.2594e+04
2.3106e-01,-9.7516e-01,3.0748e+00,4.0949e+00,-2.9468e+04
6.8603e-03,-1.5317e+00,3.0463e+00,2.6742e+00,-2.9840e+04
1.8541e-01,-9.0934e-01,3.0491e+00,4.8387e+00,-1.7014e+04
-1.9152e-01,-7.9948e-01,3.0635e+00,3.2615e+00,-2.1074e+04
3.1511e-01,-1.8100e+00,3.0818e+00,2.9594e+00,-9.8913e+03
2.4084e-01,-1.9730e+00,3.0930e+00,2.7295e+00,-1.0561e+04
1.3971e-01,-1.5993e+00,3.0969e+00,3.0366e-01,-1.5704e+04
2.6301e-02,-1.3488e+00,3.0827e+00,1.5654e-01,-9.3103e+03
-1.5547e-01,-1.3486e+00,2.9488e+00,2.4301e+00,-3.1212e+04
2.4642e-01,-9.9798e-01,3.0139e+00,4.8549e+00,-3.0676e+04
5.0372e-02,-9.5078e-01,3.0466e+00,4.0666e+00,-8.1626e+03
-2.9007e-01,-8.9062e-01,2.9929e+00,3.0922e+00,-5.7712e+03
-5.5734e-03,-1.3083e+00,3.0815e+00,1.8960e+00,-1.0759e+04
4.2292e-01,-1.4219e+00,3.1212e+00,3.4920e+00,-1.9400e+04
-1.1069e-01,-1.9708e+00,2.9552e+00,8.2778e-01,-3.5769e+04
-3.9994e-01,-9.2595e-01,3.0426e+00,6.8222e-01,-1.0313e+04
4.3034e-01,-1.6064e+00,3.0373e+00,4.3801e+00,-1.7700e+04
-1.8609e-01,-1.5807e+00,2.9517e+00,1.0319e+00,-3.5008e+04
-2.3289e-01,-8.3321e-01,3.0451e+00,3.0622e+00,-1.2796e+04
-4.5206e-01,-8.6478e-01,3.0361e+00,1.0638e+00,-7.7064e+03
-2.1186e-01,-7.8948e-01,3.0009e+00,4.7642e+00,-1.7207e+04
-2.7053e-01,-7.9860e-01,3.0029e+00,4.0932e+00,-8.5346e+03
3.2580e-01,-1.9616e+00,3.0910e+00,3.4311e+00,-2.1248e+04
-2.0825e-01,-1.3433e+00,2.9654e+00,1.7955e+00,-2.6706e+04
-3.5869e-02,-1.0644e+00,3.0015e+00,3.0069e+00,-2.6936e+04
2.9425e-01,-1.7993e+00,3.1032e+00,2.7597e+00,-1.0641e+04
1.6928e-01,-1.5193e+00,3.1043e+00,2.6395e+00,-1.6815e+04
3.9507e-01,-1.5033e+00,3.0454e+00,4.0632e+00,-1.3821e+04
-2.9104e-02,-1.2520e+00,3.0485e+00,1.6531e+00,-1.0926e+04
1.3197e-01,-1.6229e+00,3.0493e+00,2.4420e+00,-3.7487e+03
4.1447e-01,-1.7734e+00,3.1072e+00,3.1293e+00,-1.4948e+04
2.3505e-02,-8.7573e-01,3.0677e+00,3.8870e+00,-1.6767e+04
1.2270e-01,-9.3179e-01,3.0539e+00,4.5850e+00,-1.1965e+04
3.8718e-02,-1.1068e+00,3.0865e+00,3.0848e+00,-1.5033e+04
-2.9854e-01,-7.8188e-01,2.9506e+00,3.9539e+00,-3.4128e+04
-4.3291e-01,-1.0435e+00,2.9356e+00,2.2586e-01,-3.5869e+04
-1.3421e-01,-9.9078e-01,3.0942e+00,7.0880e-01,-2.3241e+04
8.0677e-02,-1.1582e+00,3.0282e+00,2.9254e+00,-3.5676e+04
-1.1723e-02,-1.8603e+00,2.9904e+00,9.7223e-01,-2.1447e+04
-3.2803e-01,-9.2861e-01,3.0036e+00,4.4700e-01,-2.8670e+04
-5.0058e-02,-1.0725e+00,3.1185e+00,2.0198e+00,-2.7883e+04
