niter,nc,eff,logl,logwt,logvol,logz,logzerr,h,delta_logz,time_elapsed,logfeh_mean,logdust,logSFH0,logSFH1,logSFH2,logSFH3,logSFH4,dmod
3.4800e+02,3.0000e+00,3.6632e+01,-1.4717e+05,-1.4717e+05,-6.9530e-01,-1.4717e+05,1.2313e-01,7.5884e+00,1.3746e+05,6.9898e+02,-7.6450e-01,-1.9924e+00,-2.4310e-01,1.0300e+00,1.3774e+00,1.4760e+00,3.7468e+00,2.4830e+01
3.4900e+02,2.0000e+00,3.6660e+01,-1.4714e+05,-1.4715e+05,-6.9730e-01,-1.4715e+05,1.2327e-01,7.6051e+00,1.3746e+05,7.0202e+02,-1.3207e-01,-1.5726e+00,-8.3021e-02,-5.6617e-01,1.0825e+00,2.3977e+00,3.6966e+00,2.3785e+01
3.5000e+02,3.0000e+00,3.6649e+01,-1.4709e+05,-1.4710e+05,-6.9930e-01,-1.4710e+05,1.2328e-01,7.6071e+00,1.3743e+05,7.0664e+02,-7.9841e-01,-1.7658e+00,-1.2576e+00,-4.0003e-01,-3.1533e-02,1.9740e+00,3.5762e+00,2.3825e+01
3.5100e+02,1.0000e+00,3.6715e+01,-1.4708e+05,-1.4709e+05,-7.0130e-01,-1.4709e+05,1.2330e-01,7.6089e+00,1.3738e+05,7.0816e+02,-5.7797e-01,-1.5931e+00,-1.0889e+00,-2.3477e-01,7.7763e-01,2.1791e+00,3.5877e+00,2.5336e+01
3.5200e+02,2.0000e+00,3.6743e+01,-1.4706e+05,-1.4707e+05,-7.0330e-01,-1.4707e+05,1.2332e-01,7.6111e+00,1.3737e+05,7.1121e+02,-5.5479e-01,-1.9519e+00,-8.4181e-01,3.9184e-01,7.5626e-01,3.2466e+00,3.1686e+00,2.3717e+01
3.5300e+02,1.0000e+00,3.6809e+01,-1.4705e+05,-1.4706e+05,-7.0529e-01,-1.4706e+05,1.2184e-01,7.4293e+00,1.3735e+05,7.1273e+02,-7.3318e-01,-1.7786e+00,-1.9654e+00,8.0904e-01,9.5261e-01,3.2893e+00,3.4073e+00,2.5672e+01
3.5400e+02,2.0000e+00,3.6837e+01,-1.4701e+05,-1.4701e+05,-7.0729e-01,-1.4701e+05,1.2335e-01,7.6150e+00,1.3735e+05,7.1619e+02,-6.0854e-01,-1.9126e+00,-1.4891e+00,5.7709e-01,1.1888e-01,3.1540e+00,3.2516e+00,2.3174e+01
3.5500e+02,1.0000e+00,3.6902e+01,-1.4697e+05,-1.4698e+05,-7.0929e-01,-1.4698e+05,1.2336e-01,7.6170e+00,1.3730e+05,7.1793e+02,-9.9513e-01,-1.8157e+00,-1.7985e-01,4.0791e-01,1.3949e+00,3.3958e+00,2.8376e+00,2.4721e+01
3.5600e+02,1.0000e+00,3.6968e+01,-1.4697e+05,-1.4698e+05,-7.1129e-01,-1.4698e+05,1.1845e-01,7.0221e+00,1.3727e+05,7.1924e+02,-7.1934e-01,-1.7431e+00,-1.0437e-01,-6.6470e-01,2.9888e-01,2.3628e+00,3.6250e+00,2.3506e+01
3.5700e+02,2.0000e+00,3.6995e+01,-1.4694e+05,-1.4695e+05,-7.1329e-01,-1.4695e+05,1.2340e-01,7.6210e+00,1.3726e+05,7.2230e+02,-8.7899e-01,-1.9433e+00,-9.2224e-01,9.1135e-01,1.7141e+00,3.3612e+00,2.8839e+00,2.4115e+01
3.5800e+02,6.0000e+00,3.6869e+01,-1.4692e+05,-1.4693e+05,-7.1528e-01,-1.4693e+05,1.2341e-01,7.6230e+00,1.3723e+05,7.3146e+02,8.3148e-02,-1.7536e+00,-8.4911e-01,9.8663e-01,1.5297e-01,2.0015e+00,3.6690e+00,2.4961e+01
3.5900e+02,1.0000e+00,3.6934e+01,-1.4689e+05,-1.4690e+05,-7.1728e-01,-1.4690e+05,1.2343e-01,7.6250e+00,1.3722e+05,7.3298e+02,2.2415e-01,-1.1026e+00,-1.0130e+00,3.5913e-01,1.1187e+00,2.9861e+00,3.3163e+00,2.5325e+01
3.6000e+02,1.0000e+00,3.6999e+01,-1.4688e+05,-1.4689e+05,-7.1928e-01,-1.4689e+05,1.2344e-01,7.6259e+00,1.3718e+05,7.3447e+02,1.1888e-01,-1.2689e+00,-1.9350e+00,-6.5619e-01,8.9843e-01,1.4976e+00,3.5110e+00,2.3110e+01
3.6100e+02,4.0000e+00,3.6950e+01,-1.4685e+05,-1.4686e+05,-7.2128e-01,-1.4686e+05,1.2346e-01,7.6290e+00,1.3717e+05,7.4038e+02,-9.7165e-01,-1.1449e+00,-1.4231e+00,5.5247e-01,8.9190e-01,1.4919e+00,3.8072e+00,2.4977e+01
3.6200e+02,1.0000e+00,3.7014e+01,-1.4685e+05,-1.4686e+05,-7.2328e-01,-1.4686e+05,1.2229e-01,7.4851e+00,1.3714e+05,7.4211e+02,-4.6171e-01,-1.2866e+00,-8.3963e-01,-2.6686e-01,-1.3630e-01,2.6688e+00,3.5091e+00,2.3708e+01
3.6300e+02,1.0000e+00,3.7079e+01,-1.4684e+05,-1.4685e+05,-7.2527e-01,-1.4685e+05,1.2348e-01,7.6312e+00,1.3714e+05,7.4343e+02,1.7218e-01,-1.3019e+00,-1.4806e+00,8.3164e-02,-8.1279e-02,2.4642e+00,3.4394e+00,2.5323e+01
3.6400e+02,3.0000e+00,3.7067e+01,-1.4681e+05,-1.4682e+05,-7.2727e-01,-1.4682e+05,1.2351e-01,7.6350e+00,1.3713e+05,7.4820e+02,1.1320e-01,-1.0267e+00,-8.4896e-01,-2.3294e-01,4.1154e-01,3.1585e+00,3.1075e+00,2.5205e+01
3.6500e+02,2.0000e+00,3.7093e+01,-1.4679e+05,-1.4680e+05,-7.2927e-01,-1.4680e+05,1.2353e-01,7.6370e+00,1.3710e+05,7.5148e+02,-4.5511e-01,-1.3285e+00,-1.0313e+00,-3.7473e-02,1.4679e+00,3.2739e+00,2.9333e+00,2.3312e+01
3.6600e+02,2.0000e+00,3.7120e+01,-1.4675e+05,-1.4675e+05,-7.3127e-01,-1.4675e+05,1.2354e-01,7.6390e+00,1.3709e+05,7.5473e+02,-7.4794e-01,-1.9930e+00,-3.7486e-01,-5.0189e-01,2.8113e-01,3.1466e+00,3.2576e+00,2.5604e+01
3.6700e+02,1.0000e+00,3.7183e+01,-1.4674e+05,-1.4675e+05,-7.3327e-01,-1.4675e+05,1.2262e-01,7.5248e+00,1.3704e+05,7.5628e+02,-7.3128e-01,-1.7290e+00,-3.7149e-01,5.8913e-01,9.0961e-01,2.0237e+00,4.1008e+00,2.5880e+01
3.6800e+02,2.0000e+00,3.7209e+01,-1.4674e+05,-1.4675e+05,-7.3526e-01,-1.4675e+05,1.1424e-01,6.5322e+00,1.3703e+05,7.5894e+02,1.6688e-01,-1.3229e+00,-1.8320e+00,1.0286e+00,1.3546e+00,3.2118e+00,3.3245e+00,2.3800e+01
3.6900e+02,2.0000e+00,3.7235e+01,-1.4674e+05,-1.4674e+05,-7.3726e-01,-1.4674e+05,1.2216e-01,7.4685e+00,1.3703e+05,7.6159e+02,-7.2624e-01,-1.1907e+00,-1.4301e+00,4.0922e-01,-2.7346e-02,2.0982e+00,3.6267e+00,2.4289e+01
3.7000e+02,1.0000e+00,3.7298e+01,-1.4673e+05,-1.4674e+05,-7.3926e-01,-1.4674e+05,1.2352e-01,7.6365e+00,1.3703e+05,7.6317e+02,-9.0977e-01,-1.4681e+00,-8.4992e-02,3.5647e-01,1.5644e+00,3.1894e+00,3.2484e+00,2.5798e+01
3.7100e+02,1.0000e+00,3.7362e+01,-1.4669e+05,-1.4670e+05,-7.4126e-01,-1.4670e+05,1.2362e-01,7.6490e+00,1.3702e+05,7.6449e+02,-3.2331e-01,-1.7467e+00,-4.0854e-01,6.9492e-02,-2.3448e-01,3.3503e+00,2.8006e+00,2.3548e+01
3.7200e+02,1.0000e+00,3.7425e+01,-1.4666e+05,-1.4667e+05,-7.4326e-01,-1.4667e+05,1.2364e-01,7.6510e+00,1.4242e+05,7.6622e+02,-1.2118e-01,-1.9153e+00,-1.0746e+00,-9.0067e-01,1.4388e+00,1.4777e+00,3.5109e+00,2.5833e+01
3.7300e+02,2.0000e+00,3.7450e+01,-1.4664e+05,-1.4665e+05,-7.4525e-01,-1.4665e+05,1.2366e-01,7.6530e+00,1.4239e+05,7.6927e+02,-7.2817e-01,-1.1155e+00,-1.1477e+00,2.4768e-01,-9.9548e-04,3.2978e+00,2.7228e+00,2.3125e+01
3.7400e+02,1.0000e+00,3.7513e+01,-1.4664e+05,-1.4664e+05,-7.4725e-01,-1.4664e+05,1.2353e-01,7.6370e+00,1.4237e+05,7.7078e+02,-2.1285e-01,-1.9404e+00,-1.6420e+00,-4.0668e-01,1.1810e+00,2.0705e+00,3.5268e+00,2.5114e+01
3.7500e+02,3.0000e+00,3.7500e+01,-1.4662e+05,-1.4662e+05,-7.4925e-01,-1.4662e+05,1.2369e-01,7.6570e+00,1.4236e+05,7.7575e+02,-1.1845e-02,-1.0079e+00,-1.1818e-01,6.1884e-01,3.3585e-01,2.6655e+00,3.6324e+00,2.3587e+01
3.7600e+02,1.0000e+00,3.7562e+01,-1.4661e+05,-1.4662e+05,-7.5125e-01,-1.4662e+05,1.2228e-01,7.4837e+00,1.4234e+05,7.7708e+02,-9.8950e-01,-1.5285e+00,-3.3093e-01,8.8127e-01,2.2822e-01,3.3975e+00,2.6882e+00,2.4006e+01
3.7700e+02,3.0000e+00,3.7550e+01,-1.4660e+05,-1.4661e+05,-7.5325e-01,-1.4661e+05,1.2371e-01,7.6602e+00,1.4234e+05,7.8166e+02,-8.4554e-01,-1.7454e+00,-9.2580e-01,5.4238e-01,-3.5435e-02,2.5539e+00,3.4748e+00,2.5871e+01
3.7800e+02,2.0000e+00,3.7575e+01,-1.4660e+05,-1.4661e+05,-7.5525e-01,-1.4661e+05,1.1633e-01,6.7733e+00,1.4233e+05,7.8492e+02,-8.9039e-01,-1.1341e+00,-1.9533e+00,9.5126e-01,2.2009e-01,2.9193e+00,3.4777e+00,2.4209e+01
3.7900e+02,1.0000e+00,3.7637e+01,-1.4660e+05,-1.4661e+05,-7.5724e-01,-1.4661e+05,1.1307e-01,6.3987e+00,1.4233e+05,7.8645e+02,1.8832e-02,-1.5493e+00,-1.0838e+00,-7.0184e-01,-2.9492e-02,3.2455e+00,2.7267e+00,2.5111e+01
